Rk,Ageâ–¼,Date,Tm,at,Opp,outcome,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
99,29-079,2018-11-13,HOU,@,DEN,1,1,37,7,16,0.438,5,6,0.833,2,10,0.2,6,8,0.75,1,4,5,11,3,1,4,3,22,20.9
100,29-077,2018-11-11,HOU,,IND,1,1,38,9,20,0.45,1,2,0.5,8,18,0.444,14,15,0.933,0,7,7,9,1,1,9,5,40,28.3
101,29-076,2018-11-10,HOU,@,SAS,0,1,39,7,27,0.259,6,14,0.429,1,13,0.077,10,13,0.769,0,6,6,3,2,2,2,3,25,11.8
102,29-074,2018-11-08,HOU,@,OKC,0,1,38,7,19,0.368,3,7,0.429,4,12,0.333,1,3,0.333,1,7,8,5,2,1,5,3,19,10.5
103,29-071,2018-11-05,HOU,@,IND,1,1,35,7,15,0.467,2,3,0.667,5,12,0.417,9,9,1,0,4,4,6,3,1,5,5,28,22.4
104,29-069,2018-11-03,HOU,@,CHI,1,1,33,7,17,0.412,2,5,0.4,5,12,0.417,6,8,0.75,0,1,1,7,4,0,8,3,25,15.1
105,29-059,2018-10-24,HOU,,UTA,0,1,32,10,19,0.526,7,15,0.467,3,4,0.75,6,9,0.667,1,4,5,7,1,0,7,4,29,17.7
106,29-056,2018-10-21,HOU,@,LAC,0,1,40,11,26,0.423,7,14,0.5,4,12,0.333,5,6,0.833,0,4,4,14,2,0,3,1,31,26.4
107,29-055,2018-10-20,HOU,@,LAL,1,1,38,10,19,0.526,5,9,0.556,5,10,0.5,11,15,0.733,1,6,7,5,2,1,6,2,36,27
108,29-052,2018-10-17,HOU,,NOP,0,1,35,6,15,0.4,3,7,0.429,3,8,0.375,3,4,0.75,2,7,9,10,3,1,4,2,18,18.9
109,28-227,2018-04-10,HOU,@,LAL,1,1,31,6,15,0.4,3,8,0.375,3,7,0.429,6,6,1,1,3,4,10,1,1,6,0,21,17.2
110,28-224,2018-04-07,HOU,,OKC,0,1,36,7,16,0.438,4,8,0.5,3,8,0.375,9,12,0.75,0,4,4,9,1,1,5,5,26,18.6
111,28-222,2018-04-05,HOU,,POR,1,1,34,7,13,0.538,4,7,0.571,3,6,0.5,7,10,0.7,1,5,6,7,1,0,8,0,24,16.6
112,28-220,2018-04-03,HOU,,WAS,1,1,34,12,18,0.667,7,10,0.7,5,8,0.625,9,10,0.9,1,9,10,9,1,1,3,1,38,37.8
113,28-218,2018-04-01,HOU,@,SAS,0,1,36,8,19,0.421,7,13,0.538,1,6,0.167,8,8,1,1,2,3,8,0,0,5,5,25,14.8
114,28-216,2018-03-30,HOU,,PHO,1,1,38,8,21,0.381,7,13,0.538,1,8,0.125,11,17,0.647,0,8,8,10,2,1,4,1,28,21.8
115,28-211,2018-03-25,HOU,,ATL,1,1,30,6,15,0.4,5,8,0.625,1,7,0.143,5,5,1,0,10,10,15,2,0,2,2,18,22.6
116,28-210,2018-03-24,HOU,,NOP,1,1,30,11,24,0.458,8,13,0.615,3,11,0.273,2,2,1,0,6,6,8,1,1,9,0,27,14.7
117,28-208,2018-03-22,HOU,,DET,1,1,40,4,20,0.2,4,12,0.333,0,8,0,13,18,0.722,0,8,8,5,2,2,3,2,21,12.1
118,28-206,2018-03-20,HOU,@,POR,1,1,33,13,25,0.52,8,18,0.444,5,7,0.714,11,15,0.733,0,6,6,7,0,0,4,3,42,29.6
119,28-204,2018-03-18,HOU,@,MIN,1,1,37,9,18,0.5,7,9,0.778,2,9,0.222,14,14,1,0,4,4,12,2,1,4,2,34,32.5
120,28-203,2018-03-17,HOU,@,NOP,1,1,38,11,28,0.393,7,15,0.467,4,13,0.308,6,8,0.75,4,7,11,8,2,0,2,2,32,25.7
121,28-201,2018-03-15,HOU,,LAC,1,1,34,7,16,0.438,5,8,0.625,2,8,0.25,8,9,0.889,2,3,5,7,1,1,3,3,24,19.9
122,28-198,2018-03-12,HOU,,SAS,1,1,29,6,17,0.353,4,6,0.667,2,11,0.182,14,14,1,2,4,6,6,0,0,3,3,28,21.1
123,28-195,2018-03-09,HOU,@,TOR,0,1,33,15,22,0.682,11,14,0.786,4,8,0.5,6,7,0.857,0,2,2,4,0,1,4,1,40,29.9
124,28-193,2018-03-07,HOU,@,MIL,1,1,35,8,20,0.4,5,10,0.5,3,10,0.3,7,7,1,0,5,5,6,4,1,5,2,26,19.8
125,28-192,2018-03-06,HOU,@,OKC,1,1,36,8,13,0.615,7,10,0.7,1,3,0.333,6,7,0.857,0,5,5,11,4,1,10,4,23,19
126,28-189,2018-03-03,HOU,,BOS,1,1,38,6,18,0.333,3,6,0.5,3,12,0.25,11,13,0.846,2,5,7,10,5,1,4,2,26,25.8
127,28-186,2018-02-28,HOU,@,LAC,1,1,33,7,14,0.5,4,4,1,3,10,0.3,8,9,0.889,0,3,3,7,2,1,4,4,25,20.5
128,28-184,2018-02-26,HOU,@,UTA,1,1,35,8,13,0.615,7,8,0.875,1,5,0.2,9,12,0.75,1,10,11,5,4,0,6,1,26,23.7
129,28-183,2018-02-25,HOU,@,DEN,1,1,37,11,20,0.55,5,10,0.5,6,10,0.6,13,16,0.813,1,7,8,7,1,0,5,2,41,33.1
130,28-181,2018-02-23,HOU,,MIN,1,1,34,8,25,0.32,5,15,0.333,3,10,0.3,12,12,1,0,2,2,9,2,0,4,2,31,20.8
131,28-172,2018-02-14,HOU,,SAC,1,1,35,7,19,0.368,2,4,0.5,5,15,0.333,9,11,0.818,0,9,9,9,2,1,6,2,28,21.6
132,28-171,2018-02-13,HOU,@,MIN,1,1,36,10,20,0.5,4,10,0.4,6,10,0.6,8,9,0.889,0,6,6,13,0,1,1,2,34,33.4
133,28-169,2018-02-11,HOU,,DAL,1,1,34,6,19,0.316,2,6,0.333,4,13,0.308,11,12,0.917,0,6,6,5,2,1,3,1,27,20.3
134,28-167,2018-02-09,HOU,,DEN,1,1,27,7,16,0.438,2,5,0.4,5,11,0.455,9,11,0.818,1,6,7,11,0,0,5,2,28,23.2
135,28-165,2018-02-07,HOU,@,MIA,1,1,36,13,25,0.52,8,13,0.615,5,12,0.417,10,12,0.833,0,4,4,6,3,1,4,2,41,32.2
136,28-164,2018-02-06,HOU,@,BRK,1,1,34,11,23,0.478,7,13,0.538,4,10,0.4,10,10,1,0,4,4,5,0,1,2,4,36,26.1
137,28-161,2018-02-03,HOU,@,CLE,1,1,31,5,16,0.313,4,5,0.8,1,11,0.091,5,5,1,0,6,6,9,2,0,4,2,16,12.1
138,28-159,2018-02-01,HOU,@,SAS,1,1,37,10,20,0.5,5,8,0.625,5,12,0.417,3,3,1,0,2,2,11,1,2,3,1,28,25.3
139,28-157,2018-01-30,HOU,,ORL,1,1,46,19,30,0.633,14,16,0.875,5,14,0.357,17,18,0.944,2,8,10,11,4,1,5,2,60,56.6
140,28-155,2018-01-28,HOU,,PHO,1,1,38,8,21,0.381,5,10,0.5,3,11,0.273,8,12,0.667,3,7,10,8,2,1,6,1,27,20
141,28-153,2018-01-26,HOU,@,NOP,0,1,34,5,16,0.313,4,7,0.571,1,9,0.111,12,14,0.857,0,5,5,11,2,1,4,4,23,19.3
142,28-151,2018-01-24,HOU,@,DAL,1,1,33,9,16,0.563,3,6,0.5,6,10,0.6,1,2,0.5,1,4,5,13,1,1,1,1,25,28.3
143,28-149,2018-01-22,HOU,,MIA,1,1,35,10,26,0.385,5,13,0.385,5,13,0.385,3,4,0.75,0,2,2,5,2,2,6,2,28,14.1
144,28-147,2018-01-20,HOU,,GSW,1,1,35,8,16,0.5,3,7,0.429,5,9,0.556,1,2,0.5,0,2,2,8,2,2,6,1,22,16.8
145,28-145,2018-01-18,HOU,,MIN,1,1,26,3,15,0.2,2,10,0.2,1,5,0.2,3,3,1,1,1,2,7,2,2,2,1,10,7.6
146,28-127,2017-12-31,HOU,,LAL,1,1,41,10,20,0.5,7,12,0.583,3,8,0.375,17,21,0.81,0,2,2,11,2,2,1,2,40,38.3
147,28-125,2017-12-29,HOU,@,WAS,0,1,29,7,14,0.5,6,10,0.6,1,4,0.25,5,6,0.833,1,0,1,4,1,1,5,1,20,12.4
148,28-124,2017-12-28,HOU,@,BOS,0,1,39,7,27,0.259,2,12,0.167,5,15,0.333,15,15,1,0,6,6,10,2,0,8,4,34,19.1
149,28-121,2017-12-25,HOU,@,OKC,0,1,39,7,18,0.389,4,7,0.571,3,11,0.273,12,14,0.857,1,7,8,14,2,1,1,0,29,32.7
150,28-118,2017-12-22,HOU,,LAC,0,1,41,15,28,0.536,9,14,0.643,6,14,0.429,15,16,0.938,0,4,4,8,3,0,8,6,51,36.4
151,28-116,2017-12-20,HOU,,LAL,0,1,43,15,27,0.556,11,21,0.524,4,6,0.667,17,21,0.81,0,3,3,9,1,1,6,5,51,37.4
152,28-114,2017-12-18,HOU,,UTA,1,1,38,6,17,0.353,2,5,0.4,4,12,0.333,10,10,1,0,6,6,6,2,1,5,2,26,19.4
153,28-112,2017-12-16,HOU,,MIL,1,1,39,8,21,0.381,4,11,0.364,4,10,0.4,11,14,0.786,0,6,6,5,0,1,3,4,31,19.7
154,28-111,2017-12-15,HOU,,SAS,1,1,33,6,18,0.333,4,7,0.571,2,11,0.182,14,16,0.875,0,7,7,6,2,1,5,2,28,20.2
155,28-109,2017-12-13,HOU,,CHO,1,1,31,8,22,0.364,5,12,0.417,3,10,0.3,2,2,1,0,4,4,8,1,1,3,3,21,13.1
156,28-107,2017-12-11,HOU,,NOP,1,1,35,8,16,0.5,4,6,0.667,4,10,0.4,6,9,0.667,0,1,1,17,6,0,3,3,26,30.8
157,28-105,2017-12-09,HOU,@,POR,1,1,37,16,29,0.552,12,22,0.545,4,7,0.571,12,14,0.857,1,7,8,3,3,0,2,2,48,38.4
158,28-103,2017-12-07,HOU,@,UTA,1,1,35,8,19,0.421,4,7,0.571,4,12,0.333,9,9,1,0,6,6,3,1,0,3,2,29,20
159,28-099,2017-12-03,HOU,@,LAL,1,1,35,13,22,0.591,9,13,0.692,4,9,0.444,6,7,0.857,1,3,4,9,2,0,4,3,36,30.1
160,28-095,2017-11-29,HOU,,IND,1,1,35,8,22,0.364,4,10,0.4,4,12,0.333,9,9,1,2,6,8,10,1,0,1,2,29,26.2
161,28-093,2017-11-27,HOU,,BRK,1,1,36,13,20,0.65,5,7,0.714,8,13,0.615,3,4,0.75,0,10,10,8,2,2,4,2,37,35
162,28-091,2017-11-25,HOU,,NYK,1,1,37,12,27,0.444,7,14,0.5,5,13,0.385,8,10,0.8,0,2,2,10,3,0,1,1,37,31.3
163,28-088,2017-11-22,HOU,,DEN,1,1,32,6,16,0.375,5,9,0.556,1,7,0.143,8,9,0.889,1,7,8,9,0,0,7,1,21,13.5
164,28-084,2017-11-18,HOU,@,MEM,1,1,36,9,20,0.45,3,8,0.375,6,12,0.5,5,5,1,0,5,5,7,3,0,3,3,29,23.8
165,28-082,2017-11-16,HOU,@,PHO,1,1,35,12,22,0.545,6,11,0.545,6,11,0.545,18,18,1,0,2,2,7,2,1,5,3,48,39.4
166,28-080,2017-11-14,HOU,,TOR,0,1,39,8,25,0.32,5,14,0.357,3,11,0.273,19,19,1,1,5,6,11,0,1,9,5,38,23.3
167,28-078,2017-11-12,HOU,@,IND,1,1,34,9,21,0.429,6,9,0.667,3,12,0.25,5,5,1,0,5,5,15,2,0,3,1,26,25.5
168,28-077,2017-11-11,HOU,,MEM,1,1,38,11,25,0.44,5,11,0.455,6,14,0.429,10,14,0.714,0,4,4,8,0,1,3,3,38,26.6
169,28-075,2017-11-09,HOU,,CLE,1,1,43,8,21,0.381,2,7,0.286,6,14,0.429,13,14,0.929,1,10,11,13,5,1,5,4,35,35
170,28-071,2017-11-05,HOU,,UTA,1,1,35,19,25,0.76,12,17,0.706,7,8,0.875,11,12,0.917,0,2,2,13,2,0,7,3,56,49.2
171,28-069,2017-11-03,HOU,@,ATL,1,1,31,8,15,0.533,2,4,0.5,6,11,0.545,7,10,0.7,1,2,3,11,1,0,2,0,29,28.5
172,28-067,2017-11-01,HOU,@,NYK,1,1,35,9,23,0.391,3,6,0.5,6,17,0.353,7,9,0.778,1,4,5,9,0,0,7,5,31,16.9
173,28-065,2017-10-30,HOU,,PHI,0,1,38,8,21,0.381,5,14,0.357,3,7,0.429,10,12,0.833,1,3,4,7,4,1,7,2,29,20.1
174,28-063,2017-10-28,HOU,@,MEM,0,1,34,6,19,0.316,4,10,0.4,2,9,0.222,6,7,0.857,1,3,4,8,2,0,3,3,20,13.7
175,28-062,2017-10-27,HOU,@,CHO,1,1,37,8,18,0.444,4,8,0.5,4,10,0.4,7,8,0.875,0,10,10,11,1,0,5,4,27,22.3
176,28-060,2017-10-25,HOU,@,PHI,1,1,41,10,20,0.5,8,12,0.667,2,8,0.25,5,5,1,0,3,3,13,1,3,8,1,27,21.7
177,28-058,2017-10-23,HOU,,MEM,0,1,35,8,20,0.4,6,12,0.5,2,8,0.25,4,8,0.5,1,4,5,8,1,0,7,4,22,9.5
178,28-056,2017-10-21,HOU,,DAL,1,1,31,10,19,0.526,4,6,0.667,6,13,0.462,3,4,0.75,0,3,3,7,2,0,5,5,29,20.1
179,28-053,2017-10-18,HOU,@,SAC,1,1,38,8,21,0.381,4,7,0.571,4,14,0.286,7,8,0.875,2,1,3,9,2,0,2,1,27,22.7
180,28-052,2017-10-17,HOU,@,GSW,1,1,36,10,23,0.435,6,14,0.429,4,9,0.444,3,4,0.75,1,5,6,11,1,0,3,2,27,21.6
181,27-229,2017-04-12,HOU,,MIN,1,1,35,8,13,0.615,3,3,1,5,10,0.5,6,8,0.75,1,9,10,12,4,1,4,3,27,31.6
182,27-227,2017-04-10,HOU,@,LAC,0,1,24,2,9,0.222,1,3,0.333,1,6,0.167,9,14,0.643,1,6,7,6,1,0,5,5,14,7.2
183,27-226,2017-04-09,HOU,@,SAC,1,1,36,9,22,0.409,4,9,0.444,5,13,0.385,12,13,0.923,0,11,11,15,1,0,10,2,35,26.8
184,27-224,2017-04-07,HOU,,DET,0,1,38,10,25,0.4,3,6,0.5,7,19,0.368,6,7,0.857,2,7,9,12,0,1,1,4,33,29.1
185,27-222,2017-04-05,HOU,,DEN,1,1,39,8,19,0.421,4,9,0.444,4,10,0.4,11,15,0.733,0,7,7,10,1,3,4,3,31,26.3
186,27-217,2017-03-31,HOU,@,GSW,0,1,35,4,17,0.235,2,8,0.25,2,9,0.222,7,7,1,4,8,12,8,0,1,6,3,17,11
187,27-216,2017-03-30,HOU,@,POR,0,1,37,11,30,0.367,9,17,0.529,2,13,0.154,6,7,0.857,2,6,8,4,1,0,6,2,30,13.2
188,27-214,2017-03-28,HOU,,GSW,0,1,38,5,20,0.25,4,11,0.364,1,9,0.111,13,13,1,3,8,11,13,1,0,6,1,24,20.2
189,27-212,2017-03-26,HOU,,OKC,1,1,36,8,15,0.533,6,7,0.857,2,8,0.25,4,5,0.8,0,5,5,12,0,0,5,5,22,17.2
190,27-210,2017-03-24,HOU,,NOP,1,1,38,12,24,0.5,7,12,0.583,5,12,0.417,9,11,0.818,1,6,7,17,2,1,3,2,38,38.5
191,27-206,2017-03-20,HOU,,DEN,1,1,40,13,29,0.448,9,18,0.5,4,11,0.364,9,11,0.818,1,6,7,11,4,0,6,4,39,29.7
192,27-204,2017-03-18,HOU,@,DEN,1,1,37,11,23,0.478,8,15,0.533,3,8,0.375,15,17,0.882,0,10,10,10,2,0,8,3,40,30.3
193,27-203,2017-03-17,HOU,@,NOP,0,1,40,12,21,0.571,8,11,0.727,4,10,0.4,13,14,0.929,2,12,14,11,2,0,5,2,41,39.6
194,27-201,2017-03-15,HOU,,LAL,1,1,31,6,12,0.5,5,6,0.833,1,6,0.167,5,7,0.714,3,9,12,13,2,0,9,2,18,17.3
195,27-198,2017-03-12,HOU,,CLE,1,1,40,13,28,0.464,9,14,0.643,4,14,0.286,8,12,0.667,3,7,10,11,1,1,4,2,38,30.8
196,27-196,2017-03-10,HOU,@,CHI,1,1,33,6,16,0.375,3,7,0.429,3,9,0.333,4,5,0.8,0,7,7,13,3,0,6,3,19,16.8
197,27-194,2017-03-08,HOU,,UTA,0,1,37,10,22,0.455,10,14,0.714,0,8,0,15,16,0.938,0,4,4,6,2,1,6,1,35,24.9
198,27-192,2017-03-06,HOU,@,SAS,0,1,36,13,20,0.65,7,11,0.636,6,9,0.667,7,8,0.875,1,2,3,12,0,0,7,2,39,31.7
199,27-190,2017-03-04,HOU,,MEM,1,1,36,9,15,0.6,3,5,0.6,6,10,0.6,9,13,0.692,1,6,7,11,2,0,5,2,33,30.9
200,27-187,2017-03-01,HOU,@,LAC,1,1,36,7,15,0.467,3,6,0.5,4,9,0.444,8,8,1,0,3,3,9,1,0,7,4,26,17.9
